biogrid_interaction_id	entrez_gene_id_for_interactor_a	entrez_gene_id_for_interactor_b	biogrid_id_for_interactor_a	biogrid_id_for_interactor_b	systematic_name_for_interactor_a	systematic_name_for_interactor_b	official_symbol_for_interactor_a	official_symbol_for_interactor_b	synonyms/aliases_for_interactor_a	synonyms/aliases_for_interactor_b	experimental_system_name	experimental_system_type	first_author_surname_of_the_publication_in_which_the_interaction_has_been_shown,_optionally_followed_by_additional_indicators,_e	pubmed_id_of_the_publication_in_which_the_interaction_has_been_shown	organism_id_for_interactor_a	organism_id_for_interactor_b	interaction_throughput	quantitative_score	post_translational_modification	phenotypes	qualifications	tags	source_database
245550	8202	2033	113841	108347	RP5-1049G16.3	RP1-85F18.1	NCOA3	EP300	ACTR|AIB-1|AIB1|CAGH16|CTG26|KAT13B|RAC3|SRC-3|SRC3|TNRC14|TNRC16|TRAM-1|bHLHe42|pCIP	KAT3B|RSTS2|p300	Affinity Capture-Western	physical	Pao GM (2000)	10655477	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
253760	9817	4780	115156	110852	-	-	KEAP1	NFE2L2	INrf2|KLHL19	NRF2	Reconstituted Complex	physical	Cullinan SB (2003)	14517290	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
259295	8805	8805	114333	114333	-	-	TRIM24	TRIM24	PTC6|RNF82|TF1A|TIF1|TIF1A|TIF1ALPHA|hTIF1	PTC6|RNF82|TF1A|TIF1|TIF1A|TIF1ALPHA|hTIF1	FRET	physical	Germain-Desprez D (2003)	12684500	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
262540	2033	2033	108347	108347	RP1-85F18.1	RP1-85F18.1	EP300	EP300	KAT3B|RSTS2|p300	KAT3B|RSTS2|p300	Biochemical Activity	physical	Kraus WL (1999)	10567538	9606	9606	Low Throughput	-	Acetylation	-	-	-	BIOGRID
263427	1387	4780	107777	110852	-	-	CREBBP	NFE2L2	CBP|KAT3A|RSTS	NRF2	Reconstituted Complex	physical	Katoh Y (2001)	11683914	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
263429	4780	1387	110852	107777	-	-	NFE2L2	CREBBP	NRF2	CBP|KAT3A|RSTS	Affinity Capture-Western	physical	Katoh Y (2001)	11683914	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
263481	1387	8648	107777	114200	-	-	CREBBP	NCOA1	CBP|KAT3A|RSTS	F-SRC-1|KAT13A|RIP160|SRC1|bHLHe42|bHLHe74	Two-hybrid	physical	Sheppard HM (2001)	11113179	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
263482	8648	1387	114200	107777	-	-	NCOA1	CREBBP	F-SRC-1|KAT13A|RIP160|SRC1|bHLHe42|bHLHe74	CBP|KAT3A|RSTS	Reconstituted Complex	physical	Sheppard HM (2001)	11113179	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
263483	1387	8648	107777	114200	-	-	CREBBP	NCOA1	CBP|KAT3A|RSTS	F-SRC-1|KAT13A|RIP160|SRC1|bHLHe42|bHLHe74	Reconstituted Complex	physical	Sheppard HM (2001)	11113179	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
274937	7975	4780	113688	110852	-	-	MAFK	NFE2L2	NFE2U|P18	NRF2	Reconstituted Complex	physical	Nguyen T (2000)	10747902	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
278688	81559	81559	123523	123523	-	-	TRIM11	TRIM11	BIA1|RNF92	BIA1|RNF92	Two-hybrid	physical	Reymond A (2001)	11331580	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
